establishment_id,name,type,address,City,State,zipcode
20001,SITKA COMMUNITY HOSPITAL,Government - Local,209 MOLLER DRIVE,SITKA,AK,99835
20002,PROVIDENCE ALASKA MEDICAL CENTER,Voluntary non-profit - Church,3200 PROVIDENCE DRIVE,ANCHORAGE,AK,99508
20003,ALASKA NATIVE MEDICAL CENTER,Government - Federal,4315 DIPLOMACY DR,ANCHORAGE,AK,99508
20004,MAT-SU REGIONAL MEDICAL CENTER,Voluntary non-profit - Other,2500 SOUTH WOODWORTH LOOP,PALMER,AK,99645
20005,BARTLETT REGIONAL HOSPITAL,Government - Local,3260 HOSPITAL DR,JUNEAU,AK,99801
20006,MT EDGECUMBE HOSPITAL,Voluntary non-profit - Private,222 TONGASS DR,SITKA,AK,99835
20007,FIELD HEALTH SYSTEM,Government - Local,178 HIGHWAY 24,CENTREVILLE,MS,99901
20008,MERIT HEALTH MADISON,Proprietary,161 RIVER OAKS DRIVE,CANTON,MS,99603
20009,WEBSTER GENERAL HOSPITAL/ SWING BED,Voluntary non-profit - Other,70 MEDICAL PLAZA,EUPORA,MS,99508
20010,OCHSNER MEDICAL CENTER-HANCOCK,Government - Local,149 DRINKWATER BLVD,BAY SAINT LOUIS,MS,99701
20011,ALLIANCE HEALTHCARE SYSTEM,Physician,1430 HIGHWAY 4 EAST / P O BOX 6000,HOLLY SPRINGS,MS,35161
20012,CULLMAN REGIONAL MEDICAL CENTER,Government - Hospital District or Authority,1912 ALABAMA HIGHWAY 157,CULLMAN,AL,35058
20013,MEDICAL CENTER BARBOUR,Government - Hospital District or Authority,820 W WASHINGTON ST,EUFAULA,AL,36027
20014,DECATUR MORGAN HOSPITAL-DECATUR CAMPUS,Government - Hospital District or Authority,1201 7TH STREET SE,DECATUR,AL,35601
20015,UNIVERSITY OF S A CHILDREN'S AND WOMEN'S HOS,Government - State,1700 CENTER STREET,MOBILE,AL,36604
20016,SOUTH BALDWIN REGIONAL MEDICAL CENTER,Proprietary,1613 NORTH MCKENZIE STREET,FOLEY,AL,36535
20017,P H S INDIAN HOSPITAL AT BROWNING - BLACKFEET,Government - Federal,"760 HOSPITAL CIRCLE, POST OFFICE BOX 760",BROWNING,MT,59417
20018,MISSOURI RIVER MEDICAL CENTER,Government - Hospital District or Authority,1501 ST CHARLES ST,FORT BENTON,MT,59442
20019,P H S INDIAN HOSPITAL CROW / NORTHERN CHEYENNE,Government - Federal,"1010 SOUTH 7650 EAST, POST OFFICE BOX 9",CROW AGENCY,MT,59022
20020,CENTRAL MONTANA MEDICAL CENTER,Voluntary non-profit - Private,408 WENDELL AVE,LEWISTOWN,MT,59457
20021,DAHL MEMORIAL HEALTHCARE ASSOC,Voluntary non-profit - Private,215 SANDY ST,EKALAKA,MT,59324
20022,ONSLOW MEMORIAL HOSPITAL,Government - Hospital District or Authority,317 WESTERN BOULEVARD,JACKSONVILLE,NC,28540
20023,SCOTLAND MEMORIAL HOSPITAL,Voluntary non-profit - Private,500 LAUCHWOOD DR,LAURINBURG,NC,28352
20024,NORTH CAROLINA SPECIALTY HOSPITAL,Proprietary,3916 BEN FRANKLIN BOULEVARD,DURHAM,NC,27704
