doctor_id,establishment_id
11100872,20005
11100951,20004
11100141,20001
11100875,20006
11101424,20003
11100497,20002
11101553,20005
11100846,20004
11101419,20001
11101534,20006
11100541,20003
11101789,20002
11100831,20005
11100578,20004
11101446,20001
11101338,20006
11100840,20003
11101565,20002
11101273,20005
11100265,20004
11100670,20001
11100556,20006
11100589,20003
11100075,20002
11101798,20005
11100468,20004
11101478,20001
11100298,20006
11101455,20003
11100630,20002
11101066,20015
11100148,20016
11101543,20012
11100449,20013
11100803,20014
11100099,20015
11100608,20016
11100836,20012
11101673,20013
11101201,20014
11101787,20015
11101788,20016
11100822,20012
11101114,20013
11100014,20014
11101839,20015
11100238,20016
11100856,20012
11100646,20013
11101306,20014
11101686,20015
11100228,20016
11100709,20012
11101809,20013
11100573,20014
11100694,20015
11101023,20016
11100456,20012
11101474,20013
11100912,20014
11100407,20013
11101577,20031
11100262,20027
11100032,20042
11101874,20030
11100910,20029
11100783,20028
11101799,20031
11101372,20027
11101900,20042
11100368,20030
11101173,20029
11101044,20028
11101842,20031
11101034,20027
11101560,20042
11101290,20030
11101348,20029
11100050,20028
11100566,20031
11101344,20027
11100813,20042
11100197,20030
11100723,20029
11101746,20028
11101205,20031
11101803,20027
11100752,20042
11101272,20030
11100665,20029
11101640,20028
11101818,20043
11100780,20043
11100271,20043
11101564,20043
11100206,20043
11101778,20046
11101852,20045
11101101,20047
11101033,20044
11100140,20048
11101528,20046
11100755,20045
11101190,20047
11100203,20044
11101248,20048
11101828,20046
11101977,20045
11100130,20047
11100759,20044
11101557,20048
11100544,20046
11101694,20045
11101541,20047
11101934,20044
11101970,20048
11100821,20048
11100651,20046
11100606,20045
11100288,20047
11100789,20044
11100460,20048
11101184,20085
11100648,20059
11101570,20063
11100105,20062
11101233,20060
11101237,20069
11100796,20061
11101170,20085
11101276,20059
11100720,20063
11101238,20062
11101605,20060
11101431,20069
11100448,20061
11100542,20062
11101956,20060
11100754,20069
11101912,20061
11100336,20085
11101545,20059
11100392,20063
11101060,20062
11101279,20060
11101780,20069
11101390,20061
11101362,20063
11100338,20062
11101813,20060
11100597,20069
11101610,20061
11100959,20062
11100249,20060
11101939,20069
11100927,20061
11101500,20085
11100126,20059
11100429,20063
11101270,20062
11101894,20060
11100156,20069
11101325,20061
11101468,20060
11101993,20069
11100948,20061
11101551,20027
11101123,20042
11100296,20030
11101319,20029
11101602,20028
11101677,20031
11100432,20027
11100914,20042
11100793,20030
11101430,20029
11100344,20028
11100107,20031
11100928,20087
11101843,20089
11101082,20086
11100994,20088
11101269,20090
11101144,20087
11100525,20089
11100355,20086
11101940,20088
11101337,20090
11101919,20087
11101515,20089
11100653,20086
11100637,20088
11101793,20090
11101897,20087
11101613,20089
11100110,20086
11100672,20088
11100690,20090
11101106,20089
11101482,20086
11100222,20088
11101723,20090
11100557,20087
11100345,20089
11101295,20107
11100011,20110
11101070,20109
11100481,20108
11100390,20106
11100165,20107
11101881,20110
11100707,20109
11100161,20108
11101974,20106
11101876,20107
11100445,20110
11101036,20109
11101432,20108
11101315,20106
11101948,20107
11100639,20110
11100621,20109
11101065,20108
11101888,20106
11100987,20107
11100354,20110
11101744,20109
11100394,20108
11101299,20106
11100491,20107
11100599,20110
11100818,20109
11101996,20108
11100745,20106
11100940,20131
11101351,20129
11100733,20128
11100501,20130
11100272,20127
11100257,20131
11100386,20129
11100575,20130
11100769,20127
11101665,20131
11100664,20129
11100443,20128
11101750,20130
11101484,20127
11101775,20131
11100048,20129
11101732,20128
11101370,20130
11100936,20127
11101175,20129
11100095,20128
11100554,20130
11100069,20127
11101479,20134
11101079,20133
11101561,20132
11101659,20134
11101209,20133
11101921,20132
11100082,20134
11100901,20133
11101110,20132
11100009,20134
11100767,20133
11100030,20132
11100627,20139
11101699,20137
11100215,20138
11100553,20135
11100409,20136
11101427,20139
11100970,20137
11100137,20138
11100603,20135
11100474,20136
11100753,20139
11100343,20137
11100980,20138
11100350,20135
11100726,20136
11101589,20139
11100645,20137
11101345,20135
11100377,20136
11101006,20139
11101378,20137
11100622,20138
11100552,20135
11101047,20136
11100798,20139
11100761,20137
11100211,20158
11100732,20159
11101754,20157
11101376,20155
11100417,20156
11101239,20158
11100842,20158
11100279,20159
11100698,20157
11101438,20155
11101322,20156
11100097,20158
11101572,20158
11100736,20159
11100287,20157
11100258,20155
11101080,20156
11101776,20158
11100795,20158
11101805,20159
11101097,20157
11101752,20155
11101549,20156
11101994,20158
11100036,20158
11101171,20159
11100398,20157
11101525,20155
11101252,20156
11100180,20158
11100591,20168
11100209,20168
11100427,20168
11101954,20168
11101628,20168
11100868,20168
11100626,20170
11100237,20169
11100060,20173
11101978,20172
11101524,20171
11100166,20170
11100563,20169
11100934,20173
11101188,20172
11100979,20171
11100049,20170
11100849,20169
11100114,20173
11101035,20172
11100760,20171
11100560,20170
11101127,20169
11101895,20173
11100395,20172
11100564,20171
11100146,20170
11100396,20169
11101918,20173
11100199,20172
11101664,20171
11101255,20170
11100177,20169
