disease_id,disease
140001,AIDS
140002,Alzheimer
140003,Anaplasmosis
140004,Ancylostoma
140005,ADHD
140006,Babesia
140007,Bacillus anthracis
140008,Balantidiasis
140009,Blood clot
140010,Seizure
140011,Botulism
140012,Blood Disorders
140013,Bronchitis
140014,Brucellosis
140015,BSE
140016,Q fever
140017,Obesity
140018,Malaria
140019,Marine Toxins
140020,Meningtis
140021,Measles
140022,Salmonella
140023,Scabies
140024,Left Ventricular Dysfunction
140025,ADHD
140026,Birth Control
140027,Opiate Dependence
140028,Benign Prostatic Hyperplasia
140029,Emergency Contraception
140030,Bipolar Disorde
140031,Epilepsy
140032,Migraine Prevention
140033,Depression
140034,Crohn's Disease
140035,Cough
140036,Obesity
140037,Urinary Tract Infection
140038,ibromyalgia
140039,Chronic Myelogenous Leukemia
140040,HIV Infection
140041,Insomnia
140042,Rheumatoid Arthritis
140043,Vaginal Yeast Infection
140044,Chlamydia Infection
140045,Hirsutism
140046,Panic Disorde
140047,Migraine
140048,Atrial Flutte
140049,Pain
140050,Irritable Bowel Syndrome
140051,Osteoarthritis
140052,Constipation
140053,Bowel Preparation
140054,Psychosis
140055,Muscle Spasm
140056,Hepatitis C
140057,Overactive Bladde
140058,"Diabetes, Type 2"
140059,"Asthma, Maintenance"
140060,Non-Small Cell Lung Cance
140061,Schizophrenia
140062,Dysuria
140063,Smoking Cessation
140064,Anxiety
140065,Acne
140066,emale Infertility
140067,"Constipation, Acute"
140068,"Constipation, Drug Induced"
140069,Erectile Dysfunction
140070,Trigeminal Neuralgia
140071,Underactive Thyroid
140072,Chronic Pain
140073,Atrophic Vaginitis
140074,Skin and Structure Infection
140075,Tinnitus
140076,Major Depressive Disorde
140077,Anxiety and Stress
140078,Rosacea
140079,High Blood Pressure
140080,
140081,Restless Legs Syndrome
140082,Osteolytic Bone Metastases of Solid Tumors
140083,Bronchitis
140084,Skin or Soft Tissue Infection
140085,Obsessive Compulsive Disorde
140086,Endometriosis
140087,Keratoconjunctivitis Sicca
140088,Breakthrough Pain
140089,Seizures
140090,Neuropathic Pain
140091,Sedation
140092,Menstrual Disorders
140093,Allergic Rhinitis
140094,Anesthesia
140095,Undifferentiated Connective Tissue Disease
140096,"Diabetes, Type 1"
140097,Abnormal Uterine Bleeding
140098,Weight Loss
140099,"Constipation, Chronic"
140100,"Breast Cancer, Metastatic"
140101,Period Pain
140102,Helicobacter Pylori Infection
140103,Atrial Fibrillation
140104,Uterine Fibroids
140105,
140106,Kidney Infections
140107,Generalized Anxiety Disorde
140108,Asthma
140109,Postmenopausal Symptoms
140110,High Cholesterol
140111,"Hypogonadism, Male"
140112,Hyperthyroidism
140113,Back Pain
140114,Anaplastic Oligodendroglioma
140115,Sjogren's Syndrome
140116,"Asthma, acute"
140117,Hot Flashes
140118,Pediatric Growth Hormone Deficiency
140119,"Herpes Simplex, Suppression"
140120,Bacterial Infection
140121,Bursitis
140122,Diaper Rash
140123,Systemic Mastocytosis
140124,Trichotillomania
140125,Hashimoto's disease
140126,Eczema
140127,Dental Abscess
140128,Headache
140129,Hypersomnia
140130,Xerostomia
140131,Breast Cance
140132,Sore Throat
140133,Barrett's Esophagus
140134,Pain/Feve
140135,Diverticulitis
140136,Sinusitis
140137,Polycystic Ovary Syndrome
140138,Influenza
140139,"Hypothyroidism, After Thyroid Removal"
140140,"Onychomycosis, Toenail"
140141,Progesterone Insufficiency
140142,Hypomagnesemia
140143,GERD
140144,"Nausea/Vomiting, Postoperative"
140145,Herpes Simplex
140146,Gastroparesis
140147,"Gout, Acute"
140148,Motion Sickness
140149,Multiple Sclerosis
140150,Autism
140151,Otitis Media
140152,Upper Respiratory Tract Infection
140153,Surgical Prophylaxis
140154,Psoriatic Arthritis
140155,Erosive Esophagitis
140156,Premature Ventricular Depolarizations
