medication_id,medication_name
130001,Abacavir Sulfate
130002,Abarelix
130003,Abatacept
130004,Abilify
130005,Acarbose
130006,Abraxane
130007,Actonel
130008,Actos
130009,Acular
130010,Acuvail
130011,Acyclovir
130012,Allegra
130013,Alli
130014,Allopurinol
130015,Dalmane
130016,Dalteparin
130017,Danazol
130018,Dapsone
130019,Daptacel
130020,Dacarbazine
130021,Dacogen
130022,Paclitaxel
130023,Palifermin
130024,A / B Otic
130025,A + D Cracked Skin Relief
130026,Abacavir / dolutegravir / lamivudine
130027,Abacavir / lamivudine / zidovudine
130030,Abilify Discmelt
130031,Abilify Maintena
130032,Abiraterone
130033,AbobotulinumtoxinA
130035,Abreva
130036,Absorbine Jr.
130037,Absorica
130038,Acamprosate
130039,Acanya
130041,Accolate
130042,Accupril
130043,Accutane
130044,Acebutolol
130045,Acetaminophen
130046,Acetaminophen / aspirin
130047,Acetaminophen / aspirin / caffeine
130048,Acetaminophen / aspirin / caffeine / salicylamide
130049,Acetaminophen / butalbital
130050,Acetaminophen / butalbital / caffeine
130051,Acetaminophen / butalbital / caffeine / codeine
130052,Acetaminophen / caffeine
130053,Acetaminophen / caffeine / dihydrocodeine
130054,Acetaminophen / caffeine / isometheptene mucate
130055,Acetaminophen / caffeine / magnesium salicylate
130056,Acetaminophen / caffeine / pyrilamine
130057,Acetaminophen / chlorpheniramine
130058,Acetaminophen / chlorpheniramine / phenylephrine
130059,Acetaminophen / codeine
130060,Acetaminophen / dexbrompheniramine / pseudoephedrine
130061,Acetaminophen / dextromethorphan / doxylamine
130062,Acetaminophen / dextromethorphan / doxylamine / pseudoephedrine
130063,Acetaminophen / dextromethorphan / phenylephrine
130064,Acetaminophen / dichloralphenazone / isometheptene mucate
130065,Acetaminophen / diphenhydramine
130066,Acetaminophen / diphenhydramine / phenylephrine
130067,Acetaminophen / hydrocodone
130068,Acetaminophen / oxycodone
130069,Acetaminophen / pamabrom
130070,Acetaminophen / pamabrom / pyrilamine
130071,Acetaminophen / pentazocine
130072,Acetaminophen / phenylephrine
130073,Acetaminophen / phenyltoloxamine
130074,Acetaminophen / propoxyphene
130075,Acetaminophen / pseudoephedrine
130076,Acetaminophen / tramadol
130077,Acetazolamide
130078,Acetic acid
130079,Acetic acid / antipyrine / benzocaine / polycosanol
130080,Acetohydroxamic acid
130081,Acetylcysteine
130082,Acidophilus
130083,Aciphex
130084,Acitretin
130085,Aclidinium
130086,Acrivastine / pseudoephedrine
130087,Actemra
130088,Acthar
130089,Acticlate
130090,Actifed
130091,Actiq
130092,Activella
130094,Actonel with Calcium
130095,ActoPlus Met
130098,Acyclovir / hydrocortisone
130099,Aczone
130100,Adalimumab
130101,Adapalene
130102,Adapalene / benzoyl peroxide
130103,Adcirca
130104,Adderall
130105,Adderall XR
130106,Addyi
130107,Adempas
130108,Adenosine
130109,Adipex-P
130110,Adoxa
130111,Adriamycin
130112,Advair Diskus
130113,Advair HFA
130114,Advate
130115,Advil
130116,Advil Cold and Sinus
130117,Advil Cold and Sinus Liqui-Gels
130118,Advil Liqui-Gels
130119,Advil Migraine
130120,Advil PM
130121,Adzenys XR-ODT
130122,Aerobid-M
130123,Afatinib
130124,Afinitor
130125,Aflibercept
130126,Afrezza
130127,Afrin
130128,Afrin 4 Hour Extra Moisturizing
130129,Afrin NoDrip Sinus
130130,Afrin Original
130131,Afrin Sinus
130132,Aftera
130133,Aggrenox
130134,AirDuo Respiclick
130135,Alamast
130136,Ala-Quin
130137,Alavert
130138,Alavert D-12 Hour Allergy and Sinus
130139,Albendazole
130140,Albiglutide
130141,Albuterol
130142,Albuterol / ipratropium
130143,Alcaftadine
130144,Alclometasone
130145,Alcortin A
130146,Aldactazide
130147,Aldactone
130148,Aldara
130149,Aldomet
130150,Alefacept
130151,Alemtuzumab
130152,Alendronate
130153,Alesse
130154,Aleve
130155,Aleve-D Sinus & Cold
130156,Alfuzosin
130157,Alimta
130158,Alirocumab
130159,Aliskiren
130160,Aliskiren / hydrochlorothiazide
130161,Alka-Seltzer Cold and Sinus
130162,Alka-Seltzer Plus Cold
130163,Alka-Seltzer Plus Cold Formula Sparkling Original Effervescent Tablets
130164,All Day Allergy
130165,Allantoin / camphor / phenol
130167,Allegra Allergy
130168,Allegra ODT
130169,Allegra-D 12 Hour
130170,Allegra-D 24 Hour
130171,Aller-Ease
130172,Allerx Dose Pack DF
130175,Almotriptan
130176,Alocril
130177,Aloe vera
130178,Aloe vera / hydrocortisone / iodoquinol
130179,Alogliptin
130180,Alogliptin / metformin
130181,Aloprim
130182,Alosetron
130183,Aloxi
130184,Alpha 1-proteinase inhibitor
130185,Alphagan P
130186,Alphanine SD
130187,Alprazolam
130188,Alprazolam Intensol
130189,Alprostadil
130190,Alrex
130191,Alsuma
130192,Altabax
130193,Altace
130194,Altavera
130195,Altoprev
130196,Altretamine
130197,Aluminum chloride hexahydrate
130198,Aluminum hydroxide / magnesium hydroxide / simethicone
130199,Aluminum hydroxide / magnesium trisilicate
130200,Alupent
130201,Alvesco
130202,Alyacen 1 / 35
130203,Amantadine
130204,Amaryl
130205,Ambien
130206,Ambien CR
130207,Ambrisentan
130208,Amerge
130209,Amethia
130210,Amethia Lo
130211,Amethyst
130212,Amevive
130213,Amikacin
130214,Amikin
130215,Amiloride
130216,Amino acids
130217,Amiodarone
130218,Amitiza
130219,Amitriptyline
130220,Amitriptyline / chlordiazepoxide
130221,Amitriptyline / perphenazine
130222,AmLactin
130223,Amlodipine
130224,Amlodipine / atorvastatin
130225,Amlodipine / benazepril
130226,Amlodipine / hydrochlorothiazide / olmesartan
130227,Amlodipine / hydrochlorothiazide / valsartan
130228,Amlodipine / olmesartan
130229,Amlodipine / telmisartan
130230,Amlodipine / valsartan
130231,Ammonium lactate
130232,Amnesteem
130233,Amoxapine
130234,Amoxicillin
130235,Amoxicillin / clarithromycin / lansoprazole
130236,Amoxicillin / clavulanate
130237,Amoxil
130238,Amphetamine
130239,Amphetamine / dextroamphetamine
130240,Ampicillin
130241,Ampicillin / sulbactam
130242,Ampyra
130243,Amrix
130244,Anafranil
130245,Anakinra
130246,Analpram-HC
130247,Anaprox
130248,Anaprox-DS
130249,Anastrozole
130250,Androderm
130251,AndroGel
130252,Anexsia
130253,Angeliq
130254,Anoro Ellipta
130255,Ansaid
130256,Antabuse
130257,Antihemophilic factor
130258,Antihemophilic factor / von willebrand factor
130259,Antipyrine / benzocaine
130260,Antivert
130261,Anturol
130262,Anucort-HC
130263,Anusol-HC Suppositories
130264,Apixaban
130265,Aplenzin
130266,Apokyn
130267,Apomorphine
130268,Apremilast
130269,Aprepitant
130270,Apri
130271,Apriso
130272,Aptensio XR
130273,Aptiom
130274,Aquavite-E
130275,Aquoral
130276,Aranesp
130277,Arava
130278,Arcalyst
130279,Arformoterol
130280,Arginine
130281,Aricept
130282,Aricept ODT
130283,Arimidex
130284,Aripiprazole
130285,Aristocort
130286,Arixtra
130287,Armodafinil
130288,Armour Thyroid
130289,Arnuity Ellipta
130290,Aromasin
130291,Arsenic trioxide
130292,Artane
130293,Artemether / lumefantrine
130294,Arthrotec
130295,Asacol
130296,Asacol HD
130297,Ascomp with Codeine
130298,Ascorbic acid
130299,Asenapine
130300,Asendin
130301,Ashlyna
130302,Asmanex Twisthaler
130303,Aspirin
130304,Aspirin / butalbital / caffeine
130305,Aspirin / butalbital / caffeine / codeine
130306,Aspirin / caffeine
130307,Aspirin / caffeine / orphenadrine
130308,Aspirin / caffeine / salicylamide
130309,Aspirin / carisoprodol
130310,Aspirin / carisoprodol / codeine
130311,Aspirin / chlorpheniramine / phenylephrine
130312,Aspirin / diphenhydramine
130313,Aspirin / dipyridamole
130314,Aspirin / oxycodone
130315,Astelin
130316,Astepro
130317,Asthmanefrin
130318,Atacand
130319,Atarax
130320,Atazanavir
130321,Atelvia
130322,Atenolol
130323,Atenolol / chlorthalidone
130324,Ativan
130325,Atomoxetine
130326,Atorvastatin
130327,Atovaquone
130328,Atovaquone / proguanil
130329,Atralin
130330,Atripla
130331,Atropine
130332,Atropine / difenoxin
130333,Atropine / diphenoxylate
130334,Atropine / hyoscyamine / phenobarbital / scopolamine
130335,Atrovent
130336,Atrovent HFA
130337,Atrovent Nasal
130338,Attapulgite
130339,Aubagio
130340,Aubra
130341,Augmentin
130342,Augmentin ES-600
130343,Augmentin XR
130344,Auranofin
130345,Auryxia
130346,Avalide
130347,Avanafil
130348,Avandamet
130349,Avandia
130350,Avapro
130351,Avar
130352,Avar LS Cleanser
130353,Avastin
130354,Aveed
130355,Aveeno
130356,Avelox
130357,Aventyl Hydrochloride
130358,Aviane
130359,Avinza
130360,Avita
130361,Avodart
130362,Avonex
130363,Avonex Pen
130364,Axert
130365,Axid
130366,Axid AR
130367,Axiron
130368,Aygestin
130369,Ayr Saline Nasal
130370,Azacitidine
130371,Azasan
130372,Azasite
